種類	id	ability_no	upgradesto_id1	upgradesto_id2	upgradesto_id3	upgradesfrom_id	価格	名称	解説文	ボーナス	パッシブ	PCooldown	アクティブ	ACooldown	スペック1	スペック2	スペック3	スペック4
スピリット	3001						800	エクストラスピリット1			FALSE		FALSE					
スピリット	3002						800	エクストラチャージ			FALSE		FALSE					
スピリット	3003						800	コロッシブバレル			FALSE		FALSE					
スピリット	3004						800	スピリットストライク			FALSE		FALSE					
スピリット	3005						800	ミスティックエクスパンダー			FALSE		FALSE					
スピリット	3006						800	ミスティックバースト			FALSE		FALSE					
スピリット	3007						800	ミスティックリジェネ			FALSE		FALSE					
スピリット	3101						1600	アーケインサージ			FALSE		FALSE					
スピリット	3102						1600	エクステンダー1			FALSE		FALSE					
スピリット	3103						1600	エクストラスピリット2			FALSE		FALSE					
スピリット	3104						1600	クイックシルバーリロード			FALSE		FALSE					
スピリット	3105						1600	コンプレッサー			FALSE		FALSE					
スピリット	3106						1600	コールドフロント			FALSE		FALSE					
スピリット	3107						1600	サプレッサー			FALSE		FALSE					
スピリット	3108						1600	スピリットドレイン			FALSE		FALSE					
スピリット	3109						1600	スロウヘックス			FALSE		FALSE					
スピリット	3110						1600	ミスティックスロウ			FALSE		FALSE					
スピリット	3111						1600	レジストシュレッダー			FALSE		FALSE					
スピリット	3112						1600	ヴァルネラビリティ			FALSE		FALSE					
スピリット	3201						3200	エクステンダー2			FALSE		FALSE					
スピリット	3202						3200	クールダウンブースト2			FALSE		FALSE					
スピリット	3203						3200	グレーターエクスパンダー			FALSE		FALSE					
スピリット	3204						3200	サイレンスウェーブ			FALSE		FALSE					
スピリット	3205						3200	スピリットスナッチ			FALSE		FALSE					
スピリット	3206						3200	タンクバスター			FALSE		FALSE					
スピリット	3207						3200	ディケイ			FALSE		FALSE					
スピリット	3208						3200	ディスアームヘックス			FALSE		FALSE					
スピリット	3209						3200	トーメントパルス			FALSE		FALSE					
スピリット	3210						3200	ノックダウン			FALSE		FALSE					
スピリット	3211						3200	パワーサージ			FALSE		FALSE					
スピリット	3212						3200	ラディアントリジェネ			FALSE		FALSE					
スピリット	3213						3200	ラピッドリチャージ			FALSE		FALSE					
スピリット	3301						6400	アークティックブラスト			FALSE		FALSE					
スピリット	3302						6400	エクスポージャー			FALSE		FALSE					
スピリット	3303						6400	エコーシャード			FALSE		FALSE					
スピリット	3304						6400	エーテリアルシフト			FALSE		FALSE					
スピリット	3305						6400	カース			FALSE		FALSE					
スピリット	3306						6400	スカージ			FALSE		FALSE					
スピリット	3307						6400	スピリットバーン			FALSE		FALSE					
スピリット	3308						6400	バウンドレススピリット			FALSE		FALSE					
スピリット	3309						6400	フォーカスレンズ			FALSE		FALSE					
スピリット	3310						6400	ボルテックスウェブ			FALSE		FALSE					
スピリット	3311						6400	マジックカーペット			FALSE		FALSE					
スピリット	3312						6400	マーキュリーマグナム			FALSE		FALSE					
スピリット	3313						6400	ミスティックリバーブ			FALSE		FALSE					
スピリット	3314						6400	ライトニングスクロール			FALSE		FALSE					
スピリット	3315						6400	リフレッシャー			FALSE		FALSE					
バイタリティ	2001	1	3101	104	2202		800	エクストラスタミナ		"+1 スタミナ
+12% スタミナ回復"	FALSE		FALSE					
